id,text,category,priority
1,waterlogging in sector 1,Road,Medium
2,bad smell in near school,Garbage,Medium
3,potholes in sector 3,Road,High
4,no water supply in market area,Water,High
5,water leakage in bus stand,Water,Low
6,power outage in bus stand,Electricity,High
7,water leakage in sector 3,Water,Low
8,bad smell in sector 2,Garbage,High
9,water leakage in sector 2,Water,Medium
10,waterlogging in bus stand,Road,Medium
11,water leakage in near school,Water,High
12,garbage not collected in bus stand,Garbage,High
13,transformer issue in sector 4,Electricity,High
14,bad smell in bus stand,Garbage,Medium
15,road damaged in sector 1,Road,Low
16,construction issue in sector 2,Road,Low
17,power outage in near school,Electricity,High
18,voltage fluctuation in near school,Electricity,Medium
19,road damaged in sector 1,Road,Medium
20,street light not working in near school,Electricity,High
21,waterlogging in sector 3,Road,Low
22,bad smell in market area,Garbage,High
23,construction issue in sector 1,Road,Medium
24,water leakage in sector 3,Water,Medium
25,potholes in sector 5,Road,High
26,low pressure in market area,Water,Medium
27,voltage fluctuation in near school,Electricity,Medium
28,dirty water in sector 2,Water,Low
29,overflowing bins in sector 1,Garbage,High
30,construction issue in sector 3,Road,High
31,low pressure in sector 3,Water,Medium
32,water leakage in sector 3,Water,Low
33,waterlogging in sector 4,Road,Low
34,construction issue in bus stand,Road,Medium
35,street light not working in bus stand,Electricity,High
36,overflowing bins in sector 4,Garbage,High
37,transformer issue in sector 1,Electricity,Low
38,garbage not collected in sector 3,Garbage,High
39,bad smell in sector 4,Garbage,Low
40,bad smell in market area,Garbage,Medium
41,bad smell in near school,Garbage,Low
42,bad smell in sector 5,Garbage,Low
43,water leakage in sector 2,Water,Low
44,overflowing bins in sector 1,Garbage,High
45,low pressure in market area,Water,Medium
46,overflowing bins in sector 5,Garbage,High
47,power outage in bus stand,Electricity,High
48,waterlogging in sector 4,Road,High
49,transformer issue in near school,Electricity,Low
50,potholes in near school,Road,Medium
51,potholes in sector 4,Road,High
52,potholes in bus stand,Road,Low
53,overflowing bins in sector 1,Garbage,High
54,water leakage in sector 3,Water,Medium
55,road damaged in sector 4,Road,High
56,power outage in near school,Electricity,High
57,transformer issue in sector 5,Electricity,Medium
58,no water supply in sector 1,Water,High
59,no water supply in bus stand,Water,High
60,irregular cleaning in near school,Garbage,Low
61,street light not working in sector 3,Electricity,High
62,waterlogging in sector 5,Road,High
63,transformer issue in sector 1,Electricity,Medium
64,dirty water in bus stand,Water,Medium
65,irregular cleaning in sector 2,Garbage,Low
66,low pressure in sector 5,Water,Medium
67,power outage in bus stand,Electricity,High
68,low pressure in sector 2,Water,Medium
69,potholes in sector 1,Road,High
70,street light not working in sector 5,Electricity,High
71,waterlogging in sector 1,Road,High
72,overflowing bins in market area,Garbage,High
73,garbage not collected in sector 3,Garbage,High
74,garbage not collected in sector 2,Garbage,High
75,power outage in sector 5,Electricity,High
76,dirty water in sector 4,Water,High
77,water leakage in sector 4,Water,Low
78,voltage fluctuation in sector 3,Electricity,Medium
79,voltage fluctuation in sector 2,Electricity,Medium
80,road damaged in market area,Road,Low
81,overflowing bins in near school,Garbage,High
82,dirty water in sector 1,Water,High
83,power outage in sector 5,Electricity,High
84,bad smell in bus stand,Garbage,Low
85,dirty water in sector 5,Water,Medium
86,garbage not collected in near school,Garbage,High
87,irregular cleaning in sector 1,Garbage,Medium
88,garbage not collected in sector 4,Garbage,High
89,garbage not collected in bus stand,Garbage,High
90,power outage in sector 4,Electricity,High
91,potholes in sector 4,Road,Medium
92,irregular cleaning in market area,Garbage,High
93,waterlogging in sector 2,Road,Medium
94,construction issue in bus stand,Road,High
95,street light not working in market area,Electricity,High
96,street light not working in sector 4,Electricity,High
97,street light not working in bus stand,Electricity,High
98,transformer issue in sector 3,Electricity,High
99,dirty water in sector 3,Water,Low
100,potholes in market area,Road,High
101,road damaged in near school,Road,High
102,overflowing bins in market area,Garbage,High
103,bad smell in sector 1,Garbage,Low
104,garbage not collected in near school,Garbage,High
105,road damaged in sector 3,Road,High
106,no water supply in near school,Water,High
107,construction issue in near school,Road,Low
108,street light not working in bus stand,Electricity,High
109,street light not working in near school,Electricity,High
110,waterlogging in bus stand,Road,Medium
111,bad smell in market area,Garbage,Low
112,water leakage in near school,Water,Medium
113,low pressure in near school,Water,Medium
114,power outage in sector 5,Electricity,High
115,water leakage in sector 3,Water,High
116,transformer issue in sector 4,Electricity,Medium
117,garbage not collected in market area,Garbage,High
118,power outage in sector 3,Electricity,High
119,waterlogging in bus stand,Road,Medium
120,dirty water in market area,Water,Low
121,waterlogging in sector 3,Road,High
122,no water supply in sector 2,Water,High
123,low pressure in sector 1,Water,Medium
124,power outage in sector 2,Electricity,High
125,irregular cleaning in sector 2,Garbage,Medium
126,street light not working in sector 1,Electricity,High
127,road damaged in sector 3,Road,Medium
128,potholes in sector 5,Road,Low
129,dirty water in sector 5,Water,Medium
130,irregular cleaning in sector 2,Garbage,High
131,waterlogging in sector 1,Road,Medium
132,potholes in sector 2,Road,Low
133,road damaged in bus stand,Road,High
134,power outage in sector 4,Electricity,High
135,dirty water in sector 4,Water,Low
136,dirty water in sector 5,Water,Low
137,low pressure in sector 5,Water,Medium
138,overflowing bins in sector 2,Garbage,High
139,garbage not collected in market area,Garbage,High
140,dirty water in sector 2,Water,Low
141,overflowing bins in sector 1,Garbage,High
142,street light not working in sector 4,Electricity,High
143,garbage not collected in bus stand,Garbage,High
144,road damaged in sector 3,Road,Medium
145,construction issue in bus stand,Road,Medium
146,dirty water in near school,Water,Low
147,power outage in bus stand,Electricity,High
148,water leakage in near school,Water,Medium
149,waterlogging in market area,Road,High
150,irregular cleaning in near school,Garbage,Medium
151,overflowing bins in sector 5,Garbage,High
152,overflowing bins in sector 1,Garbage,High
153,power outage in sector 3,Electricity,High
154,voltage fluctuation in sector 5,Electricity,Medium
155,potholes in sector 2,Road,Low
156,no water supply in near school,Water,High
157,transformer issue in sector 1,Electricity,Low
158,transformer issue in sector 2,Electricity,Medium
159,water leakage in sector 5,Water,Low
160,low pressure in sector 5,Water,Medium
161,garbage not collected in sector 1,Garbage,High
162,power outage in sector 5,Electricity,High
163,transformer issue in bus stand,Electricity,High
164,garbage not collected in sector 1,Garbage,High
165,irregular cleaning in sector 2,Garbage,Medium
166,power outage in near school,Electricity,High
167,potholes in sector 3,Road,Medium
168,low pressure in sector 3,Water,Medium
169,water leakage in near school,Water,High
170,dirty water in sector 2,Water,High
171,no water supply in sector 5,Water,High
172,potholes in sector 3,Road,Medium
173,low pressure in sector 5,Water,Medium
174,garbage not collected in sector 4,Garbage,High
175,voltage fluctuation in sector 4,Electricity,Medium
176,street light not working in sector 2,Electricity,High
177,power outage in market area,Electricity,High
178,street light not working in sector 2,Electricity,High
179,waterlogging in near school,Road,High
180,garbage not collected in sector 1,Garbage,High
181,irregular cleaning in bus stand,Garbage,Medium
182,dirty water in near school,Water,Low
183,road damaged in sector 3,Road,High
184,dirty water in sector 3,Water,Low
185,irregular cleaning in market area,Garbage,High
186,transformer issue in bus stand,Electricity,Low
187,no water supply in sector 2,Water,High
188,garbage not collected in sector 4,Garbage,High
189,road damaged in sector 2,Road,Low
190,no water supply in sector 2,Water,High
191,waterlogging in bus stand,Road,Medium
192,waterlogging in near school,Road,High
193,irregular cleaning in sector 4,Garbage,High
194,power outage in sector 2,Electricity,High
195,bad smell in sector 4,Garbage,Medium
196,irregular cleaning in sector 5,Garbage,Low
197,garbage not collected in sector 1,Garbage,High
198,irregular cleaning in sector 3,Garbage,High
199,garbage not collected in near school,Garbage,High
200,overflowing bins in sector 3,Garbage,High
201,low pressure in sector 2,Water,Medium
202,transformer issue in sector 1,Electricity,Low
203,road damaged in sector 3,Road,High
204,street light not working in sector 3,Electricity,High
205,bad smell in sector 3,Garbage,Medium
206,construction issue in sector 4,Road,High
207,waterlogging in sector 5,Road,Low
208,irregular cleaning in sector 4,Garbage,Medium
209,voltage fluctuation in sector 5,Electricity,Medium
210,overflowing bins in sector 4,Garbage,High
211,potholes in bus stand,Road,Low
212,waterlogging in sector 4,Road,High
213,waterlogging in market area,Road,High
214,power outage in sector 2,Electricity,High
215,water leakage in sector 2,Water,Low
216,water leakage in near school,Water,High
217,voltage fluctuation in bus stand,Electricity,Medium
218,road damaged in sector 2,Road,Medium
219,garbage not collected in bus stand,Garbage,High
220,road damaged in bus stand,Road,Medium
221,potholes in sector 5,Road,High
222,construction issue in sector 1,Road,High
223,irregular cleaning in bus stand,Garbage,Medium
